"514","Gastrodon-East","gastrodon-east","海兔兽-东海","475","1026"
"515","Ambipom","ambipom","双尾怪手","482","424"
"516","Drifloon","drifloon","飘飘球","348","425"
"517","Drifblim","drifblim","随风球","498","426"
"518","Buneary","buneary","卷卷耳","350","427"
"519","Lopunny","lopunny","长耳兔","480","428"
"520","Lopunny-Mega","lopunny-mega","超级长耳兔","580","1027"
"521","Mismagius","mismagius","梦妖魔","495","429"
"522","Honchkrow","honchkrow","乌鸦头头","505","430"
"523","Glameow","glameow","魅力喵","310","431"
"524","Purugly","purugly","东施喵","452","432"
"525","Chingling","chingling","铃铛响","285","433"
"526","Stunky","stunky","臭鼬噗","329","434"
"527","Skuntank","skuntank","坦克臭鼬","479","435"
"528","Bronzor","bronzor","铜镜怪","300","436"
"529","Bronzong","bronzong","青铜钟","500","437"
"530","Bonsly","bonsly","盆才怪","290","438"
"531","Mime Jr.","mimejr.","魔尼尼","310","439"
"532","Happiny","happiny","小福蛋","220","440"
"533","Chatot","chatot","聒噪鸟","411","441"
"534","Spiritomb","spiritomb","花岩怪","485","442"
"535","Gible","gible","圆陆鲨","300","443"
"536","Gabite","gabite","尖牙陆鲨","410","444"
"537","Garchomp","garchomp","烈咬陆鲨","600","445"
"538","Garchomp-Mega","garchomp-mega","超级烈咬陆鲨","700","1028"
"539","Munchlax","munchlax","小卡比兽","390","446"
"540","Riolu","riolu","利欧路","285","447"
"541","Lucario","lucario","路卡利欧","525","448"
"542","Lucario-Mega","lucario-mega","超级路卡利欧","625","1029"
"543","Hippopotas","hippopotas","沙河马","330","449"
"544","Hippowdon","hippowdon","河马兽","525","450"
"545","Skorupi","skorupi","钳尾蝎","330","451"
"546","Drapion","drapion","龙王蝎","500","452"
"547","Croagunk","croagunk","不良蛙","300","453"
"548","Toxicroak","toxicroak","毒骷蛙","490","454"
"549","Carnivine","carnivine","尖牙笼","454","455"
"550","Finneon","finneon","荧光鱼","330","456"
"551","Lumineon","lumineon","霓虹鱼","460","457"
"552","Mantyke","mantyke","小球飞鱼","345","458"
"553","Snover","snover","雪笠怪","334","459"
"554","Abomasnow","abomasnow","暴雪王","494","460"
"555","Abomasnow-Mega","abomasnow-mega","超级暴雪王","594","1030"
"556","Weavile","weavile","玛狃拉","510","461"
"557","Magnezone","magnezone","自爆磁怪","535","462"
"558","Lickilicky","lickilicky","大舌舔","515","463"
"559","Rhyperior","rhyperior","超甲狂犀","535","464"
"560","Tangrowth","tangrowth","巨蔓藤","535","465"
"561","Electivire","electivire","电击魔兽","540","466"
"562","Magmortar","magmortar","鸭嘴炎兽","540","467"
"563","Togekiss","togekiss","波克基斯","545","468"
"564","Yanmega","yanmega","远古巨蜓","515","469"
"565","Leafeon","leafeon","叶伊布","525","470"
"566","Glaceon","glaceon","冰伊布","525","471"
"567","Gliscor","gliscor","天蝎王","510","472"
"568","Mamoswine","mamoswine","象牙猪","530","473"
"569","Porygon-Z","porygonz","多边兽Z","535",NULL
"570","Gallade","gallade","艾路雷朵","518","475"
"571","Gallade-Mega","gallade-mega","超级艾路雷朵","618","1031"
"572","Probopass","probopass","大朝北鼻","525","476"
"573","Dusknoir","dusknoir","黑夜魔灵","525","477"
"574","Froslass","froslass","雪妖女","480","478"
"575","Rotom","rotom","洛托姆","440","479"
"576","Rotom-Heat","rotom-heat","加热洛托姆","520",NULL
"577","Rotom-Wash","rotom-wash","清洗洛托姆","520",NULL
"578","Rotom-Frost","rotom-frost","结冰洛托姆","520",NULL
"579","Rotom-Fan","rotom-fan","旋转洛托姆","520",NULL
"580","Rotom-Mow","rotom-mow","切割洛托姆","520",NULL
"581","Uxie","uxie","由克希","580","480"
"582","Mesprit","mesprit","艾姆利多","580","481"
"583","Azelf","azelf","亚克诺姆","580","482"
"584","Dialga","dialga","帝牙卢卡","680","483"
"585","Palkia","palkia","帕路奇亚","680","484"
"586","Heatran","heatran","席多蓝恩","600","485"
"587","Regigigas","regigigas","雷吉奇卡斯","670","486"
"588","Giratina","giratina","骑拉帝纳-别种形态","680","487"
"589","Giratina-Origin","giratina-origin","骑拉帝纳-起源形态","680","1037"
"590","Cresselia","cresselia","克雷色利亚","600","488"
"591","Phione","phione","霏欧纳","480","489"
"592","Manaphy","manaphy","玛纳霏","600","490"
"593","Darkrai","darkrai","达克莱伊","600","491"
"594","Shaymin","shaymin","谢米-陆上形态","600","492"
"595","Shaymin-Sky","shaymin-sky","谢米-天空形态","600","1038"
"596","Arceus","arceus","阿尔宙斯","720","493"
"597","Victini","victini","比克提尼","600","494"
"598","Snivy","snivy","藤藤蛇","308","495"
"599","Servine","servine","青藤蛇","413","496"
"600","Serperior","serperior","君主蛇","528","497"
"601","Tepig","tepig","暖暖猪","308","498"
"602","Pignite","pignite","炒炒猪","418","499"
"603","Emboar","emboar","炎武王","528","500"
"604","Oshawott","oshawott","水水獭","308","501"
"605","Dewott","dewott","双刃丸","413","502"
"606","Samurott","samurott","大剑鬼","528","503"
"607","Patrat","patrat","探探鼠","255","504"
"608","Watchog","watchog","步哨鼠","420","505"
"609","Lillipup","lillipup","小约克","275","506"
"610","Herdier","herdier","哈约克","370","507"
"611","Stoutland","stoutland","长毛狗","500","508"
"612","Purrloin","purrloin","扒手猫","281","509"
"613","Liepard","liepard","酷豹","446","510"
"614","Pansage","pansage","花椰猴","316","511"
"615","Simisage","simisage","花椰猿","498","512"
"616","Pansear","pansear","爆香猴","316","513"
"617","Simisear","simisear","爆香猿","498","514"
"618","Panpour","panpour","冷水猴","316","515"
"619","Simipour","simipour","冷水猿","498","516"
"620","Munna","munna","食梦梦","292","517"
"621","Musharna","musharna","梦梦蚀","487","518"
"622","Pidove","pidove","豆豆鸽","264","519"
"623","Tranquill","tranquill","咕咕鸽","358","520"
"624","Unfezant","unfezant","高傲雉鸡","488","521"
"625","Blitzle","blitzle","斑斑马","295","522"
"626","Zebstrika","zebstrika","雷电斑马","497","523"
"627","Roggenrola","roggenrola","石丸子","280","524"
"628","Boldore","boldore","地幔岩","390","525"
"629","Gigalith","gigalith","庞岩怪","515","526"
"630","Woobat","woobat","滚滚蝙蝠","323","527"
"631","Swoobat","swoobat","心蝙蝠","425","528"
"632","Drilbur","drilbur","螺钉地鼠","328","529"
"633","Excadrill","excadrill","龙头地鼠","508","530"
"634","Audino","audino","差不多娃娃","445","531"
"635","Audino-Mega","audino-mega","超级差不多娃娃","545","1056"
"636","Timburr","timburr","搬运小匠","305","532"
"637","Gurdurr","gurdurr","铁骨土人","405","533"
"638","Conkeldurr","conkeldurr","修建老匠","505","534"
"639","Tympole","tympole","圆蝌蚪","294","535"
"640","Palpitoad","palpitoad","蓝蟾蜍","384","536"
"641","Seismitoad","seismitoad","蟾蜍王","509","537"
"642","Throh","throh","投摔鬼","465","538"
"643","Sawk","sawk","打击鬼","465","539"
"644","Sewaddle","sewaddle","虫宝包","310","540"
"645","Swadloon","swadloon","宝包茧","380","541"
"646","Leavanny","leavanny","保姆虫","500","542"
"647","Venipede","venipede","百足蜈蚣","260","543"
"648","Whirlipede","whirlipede","车轮球","360","544"
"649","Scolipede","scolipede","蜈蚣王","485","545"
"650","Cottonee","cottonee","木棉球","280","546"
"651","Whimsicott","whimsicott","风妖精","480","547"
"652","Petilil","petilil","百合根娃娃","280","548"
"653","Lilligant","lilligant","裙儿小姐","480","549"
"654","Basculin","basculin","野蛮鲈鱼-红条纹的样子","460","550"
"655","Basculin-Blue-Striped","basculin-bluestriped","野蛮鲈鱼-蓝条纹的样子","460","1057"
"656","Sandile","sandile","黑眼鳄","292","551"
"657","Krokorok","krokorok","混混鳄","351","552"
"658","Krookodile","krookodile","流氓鳄","519","553"
"659","Darumaka","darumaka","火红不倒翁","315","554"
"660","Darumaka-Galar","darumaka-galar","火红不倒翁-伽勒尔的样子","315",NULL
"661","Darmanitan","darmanitan","达摩狒狒-普通模式","480","555"
"662","Darmanitan-Zen","darmanitan-zen","达摩狒狒-达摩模式","540","1059"
"663","Darmanitan-Galar","darmanitan-galar","达摩狒狒-伽勒尔的样子","480",NULL
"664","Darmanitan-Galar-Zen","darmanitan-galarzen","达摩狒狒-达摩模式","540","1059"
"665","Maractus","maractus","沙铃仙人掌","461","556"
"666","Dwebble","dwebble","石居蟹","325","557"
"667","Crustle","crustle","岩殿居蟹","485","558"
"668","Scraggy","scraggy","滑滑小子","348","559"
"669","Scrafty","scrafty","头巾混混","488","560"
"670","Sigilyph","sigilyph","象征鸟","490","561"
"671","Yamask","yamask","哭哭面具","303","562"
"672","Yamask-Galar","yamask-galar","哭哭面具-伽勒尔的样子","303","1062"
"673","Cofagrigus","cofagrigus","死神棺","483",NULL
"674","Tirtouga","tirtouga","原盖海龟","355","564"
"675","Carracosta","carracosta","肋骨海龟","495","565"
"676","Archen","archen","始祖小鸟","401","566"
"677","Archeops","archeops","始祖大鸟","567","567"
"678","Trubbish","trubbish","破破袋","329","568"
"679","Garbodor","garbodor","灰尘山","474","569"
"680","Zorua","zorua","索罗亚","330","570"
"681","Zoroark","zoroark","索罗亚克","510","571"
"682","Minccino","minccino","泡沫栗鼠","300","572"
"683","Cinccino","cinccino","奇诺栗鼠","470","573"
"684","Gothita","gothita","哥德宝宝","290","574"
"685","Gothorita","gothorita","哥德小童","390","575"
"686","Gothitelle","gothitelle","哥德小姐","490","576"
"687","Solosis","solosis","单卵细胞球","290","577"
"688","Duosion","duosion","双卵细胞球","370","578"
"689","Reuniclus","reuniclus","人造细胞卵","490","579"
"690","Ducklett","ducklett","鸭宝宝","305","580"
"691","Swanna","swanna","舞天鹅","473","581"
"692","Vanillite","vanillite","迷你冰","305","582"
"693","Vanillish","vanillish","多多冰","395","583"
"694","Vanilluxe","vanilluxe","双倍多多冰","535","584"
"695","Deerling","deerling","四季鹿-春天的样子","335","585"
"696","Deerling-Summer","deerling-summer","四季鹿-夏天的样子","335","1063"
"697","Deerling-Autumn","deerling-autumn","四季鹿-秋天的样子","335","1064"
"698","Deerling-Winter","deerling-winter","四季鹿-冬天的样子","335","1065"
"699","Sawsbuck","sawsbuck","萌芽鹿-春天的样子","475","586"
"700","Sawsbuck-Summer","sawsbuck-summer","萌芽鹿-夏天的样子","475","1066"
"701","Sawsbuck-Autumn","sawsbuck-autumn","萌芽鹿-秋天的样子","475","1067"
"702","Sawsbuck-Winter","sawsbuck-winter","萌芽鹿-冬天的样子","475","1068"
"703","Emolga","emolga","电飞鼠","428","587"
"704","Karrablast","karrablast","盖盖虫","315","588"
"705","Escavalier","escavalier","骑士蜗牛","495","589"
"706","Foongus","foongus","哎呀球菇","294","590"
"707","Amoonguss","amoonguss","败露球菇","464","591"
"708","Frillish","frillish","轻飘飘","335","592"
"709","Jellicent","jellicent","胖嘟嘟","480","593"
"710","Alomomola","alomomola","保姆曼波","470","594"
"711","Joltik","joltik","电电虫","319","595"
"712","Galvantula","galvantula","电蜘蛛","472","596"
"713","Ferroseed","ferroseed","种子铁球","305","597"
"714","Ferrothorn","ferrothorn","坚果哑铃","489","598"
"715","Klink","klink","齿轮儿","300","599"
"716","Klang","klang","齿轮组","440","600"
"717","Klinklang","klinklang","齿轮怪","520","601"
"718","Tynamo","tynamo","麻麻小鱼","275","602"
"719","Eelektrik","eelektrik","麻麻鳗","405","603"
"720","Eelektross","eelektross","麻麻鳗鱼王","515","604"
"721","Elgyem","elgyem","小灰怪","335","605"
"722","Beheeyem","beheeyem","大宇怪","485","606"
"723","Litwick","litwick","烛光灵","275","607"
"724","Lampent","lampent","灯火幽灵","370","608"
"725","Chandelure","chandelure","水晶灯火灵","520","609"
"726","Axew","axew","牙牙","320","610"
"727","Fraxure","fraxure","斧牙龙","410","611"
"728","Haxorus","haxorus","双斧战龙","540","612"
"729","Cubchoo","cubchoo","喷嚏熊","305","613"
"730","Beartic","beartic","冻原熊","505","614"
"731","Cryogonal","cryogonal","几何雪花","515","615"
"732","Shelmet","shelmet","小嘴蜗","305","616"
"733","Accelgor","accelgor","敏捷虫","495","617"
"734","Stunfisk","stunfisk","泥巴鱼","471","618"
"735","Stunfisk-Galar","stunfisk-galar","泥巴鱼-伽勒尔的样子","471","1069"
"736","Mienfoo","mienfoo","功夫鼬","350","619"
"737","Mienshao","mienshao","师父鼬","510","620"
"738","Druddigon","druddigon","赤面龙","485","621"
"739","Golett","golett","泥偶小人","303","622"
"740","Golurk","golurk","泥偶巨人","483","623"
"741","Pawniard","pawniard","驹刀小兵","340","624"
"742","Bisharp","bisharp","劈斩司令","490","625"
"743","Bouffalant","bouffalant","爆炸头水牛","490","626"
"744","Rufflet","rufflet","毛头小鹰","350","627"
"745","Braviary","braviary","勇士雄鹰","510","628"
"746","Vullaby","vullaby","秃鹰丫头","370","629"
"747","Mandibuzz","mandibuzz","秃鹰娜","510","630"
"748","Heatmor","heatmor","熔蚁兽","484","631"
"749","Durant","durant","铁蚁","484","632"
"750","Deino","deino","单首龙","300","633"
"751","Zweilous","zweilous","双首暴龙","420","634"
"752","Hydreigon","hydreigon","三首恶龙","600","635"
"753","Larvesta","larvesta","燃烧虫","360","636"
"754","Volcarona","volcarona","火神蛾","550","637"
"755","Cobalion","cobalion","勾帕路翁","580","638"
"756","Terrakion","terrakion","代拉基翁","580","639"
"757","Virizion","virizion","毕力吉翁","580","640"
"758","Tornadus","tornadus","龙卷云-化身形态","580","641"
"759","Tornadus-Therian","tornadus-therian","龙卷云-灵兽形态","580","1070"
"760","Thundurus","thundurus","雷电云-化身形态","580","642"
"761","Thundurus-Therian","thundurus-therian","雷电云-灵兽形态","580","1071"
"762","Reshiram","reshiram","莱希拉姆","680","643"
"763","Zekrom","zekrom","捷克罗姆","680","644"
"764","Landorus","landorus","土地云-化身形态","600","645"
"765","Landorus-Therian","landorus-therian","土地云-灵兽形态","600","1072"
"766","Kyurem","kyurem","酋雷姆","660","646"
"767","Kyurem-Black","kyurem-black","暗黑酋雷姆","700",NULL
"768","Kyurem-White","kyurem-white","焰白酋雷姆","700",NULL
"769","Keldeo","keldeo","凯路迪欧-平常的样子","580","647"
"770","Keldeo-Resolute","keldeo-resolute","凯路迪欧-觉悟的样子","580","1075"
"771","Meloetta","meloetta","美洛耶塔-歌声形态","600","648"
"772","Meloetta-Pirouette","meloetta-pirouette","美洛耶塔-舞步形态","600","1076"
"773","Genesect","genesect","盖诺赛克特","600","649"
"774","Chespin","chespin","哈力栗","313","650"
"775","Quilladin","quilladin","胖胖哈力","405","651"
"776","Chesnaught","chesnaught","布里卡隆","530","652"
"777","Fennekin","fennekin","火狐狸","307","653"
"778","Braixen","braixen","长尾火狐","409","654"
"779","Delphox","delphox","妖火红狐","534","655"
"780","Froakie","froakie","呱呱泡蛙","314","656"
"781","Frogadier","frogadier","呱头蛙","405","657"
"782","Greninja","greninja","甲贺忍蛙","530","658"
"783","Greninja-Ash","greninja-ash","小智版甲贺忍蛙","640",NULL
"784","Bunnelby","bunnelby","掘掘兔","237","659"
"785","Diggersby","diggersby","掘地兔","423","660"
"786","Fletchling","fletchling","小箭雀","278","661"
"787","Fletchinder","fletchinder","火箭雀","382","662"
"788","Talonflame","talonflame","烈箭鹰","499","663"
"789","Scatterbug","scatterbug","粉蝶虫","200","664"
"790","Spewpa","spewpa","粉蝶蛹","213","665"
"791","Vivillon","vivillon","彩粉蝶","411",NULL
"792","Litleo","litleo","小狮狮","369","667"
"793","Pyroar","pyroar","火炎狮","507","668"
"794","Flabe?be?","flabe?be?","花蓓蓓","303",NULL
"795","Floette","floette","花叶蒂","371",NULL
"796","Florges","florges","花洁夫人","552",NULL
"797","Skiddo","skiddo","坐骑小羊","350","672"
"798","Gogoat","gogoat","坐骑山羊","531","673"
"799","Pancham","pancham","顽皮熊猫","348","674"
"800","Pangoro","pangoro","流氓熊猫","495",NULL
"801","Furfrou","furfrou","多丽米亚-野生的样子","472","676"
"802","Furfrou","furfrou","多丽米亚-心形造型","472","1153"
"803","Furfrou","furfrou","多丽米亚-星形造型","472","1154"
"804","Furfrou","furfrou","多丽米亚-菱形造型","472","1155"
"805","Furfrou","furfrou","多丽米亚-淑女造型","472","1156"
"806","Furfrou","furfrou","多丽米亚-贵妇造型","472","1157"
"807","Furfrou","furfrou","多丽米亚-绅士造型","472","1158"
"808","Furfrou","furfrou","多丽米亚-女王造型","472","1159"
"809","Furfrou","furfrou","多丽米亚-歌舞伎造型","472","1160"
"810","Furfrou","furfrou","多丽米亚-国王造型","472","1161"
"811","Espurr","espurr","妙喵","355","677"
"812","Meowstic","meowstic","超能妙喵-雄性的样子","466","678"
"813","Meowstic-F","meowstic-f","超能妙喵-雌性的样子","466","1162"
"814","Honedge","honedge","独剑鞘","325","679"
"815","Doublade","doublade","双剑鞘","448","680"
"816","Aegislash","aegislash","坚盾剑怪-盾牌形态","500",NULL
"817","Aegislash-Blade","aegislash-blade","坚盾剑怪-刀剑形态","500","681"
"818","Spritzee","spritzee","粉香香","341","682"
"819","Aromatisse","aromatisse","芳香精","462","683"
"820","Swirlix","swirlix","绵绵泡芙","341","684"
"821","Slurpuff","slurpuff","胖甜妮","480","685"
"822","Inkay","inkay","好啦鱿","288","686"
"823","Malamar","malamar","乌贼王","482","687"
"824","Binacle","binacle","龟脚脚","306","688"
"825","Barbaracle","barbaracle","龟足巨铠","500","689"
"826","Skrelp","skrelp","垃垃藻","320","690"
"827","Dragalge","dragalge","毒藻龙","494","691"
"828","Clauncher","clauncher","铁臂枪虾","330","692"
"829","Clawitzer","clawitzer","钢炮臂虾","500","693"
"830","Helioptile","helioptile","伞电蜥","289","694"
"831","Heliolisk","heliolisk","光电伞蜥","481","695"
"832","Tyrunt","tyrunt","宝宝暴龙","362","696"
"833","Tyrantrum","tyrantrum","怪颚龙","521","697"
"834","Amaura","amaura","冰雪龙","362","698"
"835","Aurorus","aurorus","冰雪巨龙","521","699"
"836","Sylveon","sylveon","仙子伊布","525","700"
"837","Hawlucha","hawlucha","摔角鹰人","500","701"
"838","Dedenne","dedenne","咚咚鼠","431","702"
"839","Carbink","carbink","小碎钻","500","703"
"840","Goomy","goomy","黏黏宝","300","704"
"841","Sliggoo","sliggoo","黏美儿","452","705"
"842","Goodra","goodra","黏美龙","600","706"
"843","Klefki","klefki","钥圈儿","470","707"
"844","Phantump","phantump","小木灵","309","708"
"845","Trevenant","trevenant","朽木妖","474","709"
"846","Pumpkaboo","pumpkaboo","南瓜精-普通尺寸","335","710"
"847","Pumpkaboo-Small","pumpkaboo-small","南瓜精-小尺寸","335","1164"
"848","Pumpkaboo-Large","pumpkaboo-large","南瓜精-大尺寸","335","1165"
"849","Pumpkaboo-Super","pumpkaboo-super","南瓜精-特大尺寸","335","1166"
"850","Gourgeist","gourgeist","南瓜怪人-普通尺寸","494","711"
"851","Gourgeist-Small","gourgeist-small","南瓜怪人-小尺寸","494","1167"
"852","Gourgeist-Large","gourgeist-large","南瓜怪人-大尺寸","494","1168"
"853","Gourgeist-Super","gourgeist-super","南瓜怪人-特大尺寸","494","1169"
"854","Bergmite","bergmite","冰宝","304","712"
"855","Avalugg","avalugg","冰岩怪","514","713"
"856","Noibat","noibat","嗡蝠","245","714"
"857","Noivern","noivern","音波龙","535","715"
"858","Xerneas","xerneas","哲尔尼亚斯","680",NULL
"859","Yveltal","yveltal","伊裴尔塔尔","680","717"
"860","Zygarde","zygarde","基格尔德-50%形态","600","718"
"861","Zygarde-10%","zygarde-10%","基格尔德-10%形态","486","1171"
"862","Zygarde-Complete","zygarde-complete","基格尔德-完全体形态","708","1174"
"863","Diancie","diancie","蒂安希","600","719"
"864","Diancie-Mega","diancie-mega","超级蒂安希","700","1175"
"865","Hoopa","hoopa","惩戒胡帕","600",NULL
"866","Hoopa-Unbound","hoopa-unbound","解放胡帕","680",NULL
"867","Volcanion","volcanion","波尔凯尼恩","600","721"
"868","Rowlet","rowlet","木木枭","320","722"
"869","Dartrix","dartrix","投羽枭","420","723"
"870","Decidueye","decidueye","狙射树枭","530","724"
"871","Litten","litten","火斑喵","320","725"
"872","Torracat","torracat","炎热喵","420","726"
"873","Incineroar","incineroar","炽焰咆哮虎","530","727"
"874","Popplio","popplio","球球海狮","320","728"
"875","Brionne","brionne","花漾海狮","420","729"
"876","Primarina","primarina","西狮海壬","530","730"
"877","Pikipek","pikipek","小笃儿","265","731"
"878","Trumbeak","trumbeak","喇叭啄鸟","355","732"
"879","Toucannon","toucannon","铳嘴大鸟","485","733"
"880","Yungoos","yungoos","猫鼬少","253","734"
"881","Gumshoos","gumshoos","猫鼬探长","418","735"
"882","Grubbin","grubbin","强颚鸡母虫","300","736"
"883","Charjabug","charjabug","虫电宝","400","737"
"884","Vikavolt","vikavolt","锹农炮虫","500","738"
"885","Crabrawler","crabrawler","好胜蟹","338","739"
"886","Crabominable","crabominable","好胜毛蟹","478","740"
"887","Oricorio","oricorio","花舞鸟-热辣热辣风格","476","741"
"888","Oricorio-Pom-Pom","oricorio-pompom","花舞鸟-啪滋啪滋风格","476","1177"
"889","Oricorio-Pa'u","oricorio-pa'u","花舞鸟-呼拉呼拉风格","476","1178"
"890","Oricorio-Sensu","oricorio-sensu","花舞鸟-轻盈轻盈风格","476","1179"
"891","Cutiefly","cutiefly","萌虻","304","742"
"892","Ribombee","ribombee","蝶结萌虻","464","743"
"893","Rockruff","rockruff","岩狗狗","280","744"
"894","Lycanroc","lycanroc","鬃岩狼人-白昼的样子","487","745"
"895","Lycanroc-Midnight","lycanroc-midnight","鬃岩狼人-黑夜的样子","487","1181"
"896","Lycanroc-Dusk","lycanroc-dusk","鬃岩狼人-黄昏的样子","486","1182"
"897","Wishiwashi","wishiwashi","弱丁鱼-单独的样子","175","746"
"898","Wishiwashi-School","wishiwashi-school","弱丁鱼-鱼群的样子","620","1183"
"899","Mareanie","mareanie","好坏星","305","747"
"900","Toxapex","toxapex","超坏星","495","748"
"901","Mudbray","mudbray","泥驴仔","385","749"
"902","Mudsdale","mudsdale","重泥挽马","500","750"
"903","Dewpider","dewpider","滴蛛","269","751"
"904","Araquanid","araquanid","滴蛛霸","454","752"
"905","Fomantis","fomantis","伪螳草","250","753"
"906","Lurantis","lurantis","兰螳花","480","754"
"907","Morelull","morelull","睡睡菇??","285",NULL
"908","Shiinotic","shiinotic","灯罩夜菇","405","756"
"909","Salandit","salandit","夜盗火蜥","320","757"
"910","Salazzle","salazzle","焰后蜥","480","758"
"911","Stufful","stufful","童偶熊","340","759"
"912","Bewear","bewear","穿着熊","500","760"
"913","Bounsweet","bounsweet","甜竹竹","210","761"
"914","Steenee","steenee","甜舞妮","290","762"
"915","Tsareena","tsareena","甜冷美后","510","763"
"916","Comfey","comfey","花疗环环","485","764"
"917","Oranguru","oranguru","智挥猩","490","765"
"918","Passimian","passimian","投掷猴","490","766"
"919","Wimpod","wimpod","胆小虫","230","767"
"920","Golisopod","golisopod","具甲武者","530","768"
"921","Sandygast","sandygast","沙丘娃?","320",NULL
"922","Palossand","palossand","噬沙堡爷","480","770"
"923","Pyukumuku","pyukumuku","拳海参","410","771"
"924","Type: Null","type:null","属性:空","534","772"
"925","Silvally","silvally","银伴战兽","570","773"
"926","Minior","minior","小陨星-流星的样子","440","774"
"927","Minior-Red","minior-red","小陨星-红色核心","500","1207"
"928","Minior-Orange","minior-orange","小陨星-橙色核心","500","1208"
"929","Minior-Yellow","minior-yellow","小陨星-黄色核心","500","1209"
"930","Minior-Green","minior-green","小陨星-绿色核心","500","1210"
"931","Minior-pblue","minior-pblue","小陨星-浅蓝色核心","500","1211"
"932","Minior-Blue","minior-blue","小陨星-蓝色核心","500","1212"
"933","Minior-Purple","minior-purple","小陨星-紫色核心","500","1213"
"934","Komala","komala","树枕尾熊","480","775"
"935","Turtonator","turtonator","爆焰龟兽","485","776"
"936","Togedemaru","togedemaru","托戈德玛尔","435","777"
"937","Mimikyu","mimikyu","谜拟Q","476",NULL
"938","Mimikyu-Busted","mimikyu-busted","谜拟Q-现形的样子","476",NULL
"939","Bruxish","bruxish","磨牙彩皮鱼","475","779"
"940","Drampa","drampa","老翁龙","485","780"
"941","Dhelmise","dhelmise","破破舵轮","517","781"
"942","Jangmo-o","jangmoo","心鳞宝","300","782"
"943","Hakamo-o","hakamoo","鳞甲龙","420","783"
"944","Kommo-o","kommoo","杖尾鳞甲龙","600","784"
"945","Tapu Koko","tapukoko","卡璞?鸣鸣","570","785"
"946","Tapu Lele","tapulele","卡璞?蝶蝶","570","786"
"947","Tapu Bulu","tapubulu","卡璞?哞哞","570","787"
"948","Tapu Fini","tapufini","卡璞?鳍鳍","570","788"
"949","Cosmog","cosmog","科斯莫古","200","789"
"950","Cosmoem","cosmoem","科斯莫姆","400","790"
"951","Solgaleo","solgaleo","索尔迦雷欧","680","791"
"952","Lunala","lunala","露奈雅拉","680","792"
"953","Nihilego","nihilego","虚吾伊德","570","793"
"954","Buzzwole","buzzwole","爆肌蚊","570","794"
"955","Pheromosa","pheromosa","费洛美螂","570","795"
"956","Xurkitree","xurkitree","电束木","570","796"
"957","Celesteela","celesteela","铁火辉夜","570","797"
"958","Kartana","kartana","纸御剑","570","798"
"959","Guzzlord","guzzlord","恶食大王","570","799"
"960","Necrozma","necrozma","奈克洛兹玛","600","800"
"961","Necrozma-Dusk-Mane","necrozma-duskmane","奈克洛兹玛-黄昏之鬃","680","1215"
"962","Necrozma-Dawn-Wings","necrozma-dawnwings","奈克洛兹玛-拂晓之翼","680","1216"
"963","Necrozma-Ultra","necrozma-ultra","究极奈克洛兹玛","754","1217"
"964","Magearna","magearna","玛机雅娜","600","801"
"965","Magearna-Original","magearna-original","玛机雅娜-500年前的颜色","600","1218"
"966","Marshadow","marshadow","玛夏多","600","802"
"967","Poipole","poipole","毒贝比","420","803"
"968","Naganadel","naganadel","四颚针龙","540","804"
"969","Stakataka","stakataka","垒磊石","570","805"
"970","Blacephalon","blacephalon","砰头小丑","570","806"
"971","Zeraora","zeraora","捷拉奥拉","600","807"
"972","Meltan","meltan","美录坦","300","808"
"973","Melmetal","melmetal","美录梅塔","600","809"
"974","Grookey","grookey","敲音猴","310","810"
"975","Thwackey","thwackey","啪咚猴","420","811"
"976","Rillaboom","rillaboom","轰擂金刚猩","530","812"
"977","Scorbunny","scorbunny","炎兔儿","310","813"
"978","Raboot","raboot","腾蹴小将","420","814"
"979","Cinderace","cinderace","闪焰王牌","530","815"
"980","Sobble","sobble","泪眼蜥","310","816"
"981","Drizzile","drizzile","变涩蜥","420","817"
"982","Inteleon","inteleon","千面避役","530","818"
"983","Skwovet","skwovet","贪心栗鼠","275","819"
"984","Greedent","greedent","藏饱栗鼠","460","820"
"985","Rookidee","rookidee","稚山雀","245","821"
"986","Corvisquire","corvisquire","蓝鸦","365","822"
"987","Corviknight","corviknight","钢铠鸦","495","823"
"988","Blipbug","blipbug","索侦虫","180","824"
"989","Dottler","dottler","天罩虫","335","825"
"990","Orbeetle","orbeetle","以欧路普","505","826"
"991","Nickit","nickit","偷儿狐","245",NULL
"992","Thievul","thievul","狐大盗","455",NULL
"993","Gossifleur","gossifleur","幼棉棉","250","829"
"994","Eldegoss","eldegoss","白蓬蓬","460","830"
"995","Wooloo","wooloo","毛辫羊","270","831"
"996","Dubwool","dubwool","毛毛角羊","490","832"
"997","Chewtle","chewtle","咬咬龟","284","833"
"998","Drednaw","drednaw","暴噬龟","485","834"
"999","Yamper","yamper","来电汪","270","835"
"1000","Boltund","boltund","逐电犬","490","836"
"1001","Rolycoly","rolycoly","小炭仔","240","837"
"1002","Carkol","carkol","大炭车","410","838"
"1003","Coalossal","coalossal","巨炭山","510","839"
"1004","Applin","applin","啃果虫","260","840"
"1005","Flapple","flapple","苹裹龙","485","841"
"1006","Appletun","appletun","丰蜜龙","485","842"
"1007","Silicobra","silicobra","沙包蛇","315","843"
"1008","Sandaconda","sandaconda","沙螺蟒","510","844"
"1009","Cramorant","cramorant","古月鸟","475","845"
